longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,ocean_proximity,ocean_proximity_regr,median_house_value
-121.33,38.03,10.0,629.0,140.0,635.0,146.0,2.2961,INLAND,0,126700.0
-118.15,33.76,36.0,2916.0,785.0,1183.0,749.0,3.5985,NEAR OCEAN,1,500001.0
-121.56,39.51,47.0,1064.0,245.0,603.0,190.0,1.3654,INLAND,0,57900.0
-121.96,37.41,17.0,3208.0,617.0,2286.0,602.0,5.2937,<1H OCEAN,0,238000.0
-116.92,32.79,24.0,4055.0,742.0,2123.0,744.0,4.5224,<1H OCEAN,0,142000.0
-118.14,34.71,32.0,1164.0,248.0,588.0,270.0,1.1917,INLAND,0,86900.0
-121.7,39.36,37.0,2330.0,495.0,1505.0,470.0,2.0474,INLAND,0,56000.0
-118.44,33.88,35.0,2020.0,451.0,724.0,399.0,6.6494,NEAR OCEAN,1,500001.0
-117.08,32.68,26.0,3071.0,615.0,2156.0,568.0,2.9318,NEAR OCEAN,1,112400.0
-121.26,37.96,43.0,527.0,133.0,367.0,152.0,2.5,INLAND,0,63600.0
-122.28,37.5,33.0,6499.0,998.0,2694.0,957.0,7.4787,NEAR OCEAN,1,431300.0
-118.28,34.07,14.0,1924.0,926.0,2226.0,792.0,2.2552,<1H OCEAN,0,265900.0
-120.38,36.76,25.0,991.0,272.0,941.0,262.0,1.8125,INLAND,0,58000.0
-118.94,35.39,13.0,3137.0,417.0,1318.0,397.0,7.7751,INLAND,0,194100.0
-117.87,33.86,28.0,2292.0,531.0,2197.0,509.0,3.4856,<1H OCEAN,0,142800.0
-118.11,34.0,33.0,2886.0,726.0,2650.0,728.0,2.625,<1H OCEAN,0,178700.0
-118.42,34.2,34.0,161.0,48.0,66.0,33.0,1.0,<1H OCEAN,0,187500.0
-117.85,33.77,16.0,2186.0,511.0,908.0,466.0,4.575,<1H OCEAN,0,225000.0
-119.28,34.42,23.0,4763.0,828.0,2198.0,771.0,4.8105,NEAR OCEAN,1,313000.0
-118.49,34.05,52.0,2416.0,291.0,810.0,270.0,13.8556,<1H OCEAN,0,500001.0
-118.08,33.89,37.0,1152.0,259.0,981.0,225.0,3.2857,<1H OCEAN,0,153600.0
-119.98,36.9,26.0,1284.0,239.0,820.0,254.0,2.5833,INLAND,0,62300.0
-116.38,33.74,7.0,17579.0,3479.0,3581.0,1820.0,4.084,INLAND,0,194500.0
-117.55,33.94,30.0,5398.0,926.0,2672.0,864.0,4.4762,INLAND,0,163900.0
-122.26,38.36,25.0,1821.0,344.0,349.0,179.0,6.9931,INLAND,0,398800.0
-122.11,37.14,29.0,3201.0,640.0,1722.0,570.0,4.4597,NEAR OCEAN,1,204100.0
-119.3,34.39,35.0,3079.0,579.0,1807.0,589.0,4.69,NEAR OCEAN,1,199300.0
-118.13,34.16,36.0,2162.0,658.0,1337.0,590.0,2.2095,<1H OCEAN,0,176700.0
-117.91,33.62,35.0,2426.0,359.0,937.0,387.0,9.2175,<1H OCEAN,0,500001.0
-116.87,32.75,15.0,2053.0,321.0,993.0,309.0,5.5164,<1H OCEAN,0,248900.0
-118.14,33.97,36.0,1407.0,385.0,1763.0,350.0,2.6364,<1H OCEAN,0,150000.0
-117.58,34.14,7.0,11818.0,1745.0,5499.0,1600.0,5.3678,INLAND,0,231700.0
-116.86,33.97,11.0,658.0,131.0,376.0,120.0,2.3977,INLAND,0,58000.0
-120.16,39.04,18.0,2040.0,402.0,350.0,129.0,4.0313,INLAND,0,126000.0
-118.07,33.99,41.0,1204.0,252.0,1002.0,248.0,3.0577,<1H OCEAN,0,163300.0
-120.99,37.8,32.0,2564.0,513.0,1198.0,459.0,2.9083,INLAND,0,113400.0
-121.91,36.85,22.0,2442.0,624.0,1301.0,290.0,3.1563,NEAR OCEAN,1,300000.0
-122.28,37.53,34.0,1980.0,385.0,970.0,391.0,5.1207,NEAR OCEAN,1,310900.0
-117.99,33.71,19.0,1967.0,487.0,1251.0,404.0,3.6696,<1H OCEAN,0,218800.0
-119.75,36.77,32.0,1962.0,399.0,1005.0,392.0,2.6726,INLAND,0,70400.0
-122.25,38.0,16.0,2978.0,411.0,1531.0,400.0,6.5006,NEAR BAY,1,237700.0
-117.0,32.74,17.0,2357.0,599.0,1423.0,510.0,1.8856,<1H OCEAN,0,118800.0
-115.49,32.67,24.0,1266.0,275.0,1083.0,298.0,1.4828,INLAND,0,73100.0
-121.0,37.62,28.0,1153.0,420.0,1043.0,357.0,1.0801,INLAND,0,75000.0
-118.52,34.3,17.0,4542.0,621.0,2144.0,597.0,8.8467,<1H OCEAN,0,450700.0
-121.97,37.97,26.0,1977.0,264.0,817.0,273.0,5.7512,INLAND,0,240200.0
-115.38,32.82,38.0,1892.0,394.0,1175.0,374.0,1.9939,INLAND,0,65800.0
-116.51,34.85,15.0,3149.0,713.0,1281.0,486.0,2.0,INLAND,0,64700.0
